gene,log2FoldChange
thrA,-3.4378581180098995
thrB,-3.1460595593767913
thrC,-3.358267961861816
mokC,1.557904466038339
sokC,1.8531922573698574
ispH,-1.1517548216109335
dapB,-1.199827286657095
carA,-3.8476672377786727
carB,-4.523688894557554
caiF,-3.0513314410567
folA,2.4854598777443684
rapA,-1.6303832538598906
yabI,1.9903731098719282
leuD,-1.6441414514819588
leuC,-2.307981633919256
leuB,-2.328833359578763
leuA,-2.67643262703754
leuL,-2.5790478641976056
ilvI,-3.055127149506835
ilvH,-3.109296848764348
murF,-1.7233674191447712
mraY,-1.3895925314697146
murC,-1.137019802770481
secA,-1.8402590441595208
aceE,-2.7033399794480237
aceF,-2.7786188823703815
lpd,-1.6322817758825925
speD,-2.4808260524453365
speE,-1.9471893000938694
cueO,-1.4084042133352048
can,-1.2855583779593978
yadE,2.737185717396747
sfsA,1.4414705364712828
fhuA,-2.2477330798058146
fhuC,-2.1610354996054206
fhuD,-2.3154816114296293
hemL,2.304890512726526
clcA,2.9666697515383946
erpA,1.5068201285033316
yadS,1.7253482475795174
degP,1.3926527619780933
dapD,-1.9088785832208532
map,-1.5090652497682946
tsf,-1.471535964089226
pyrH,-1.5453615421101214
cdsA,1.26917231443191
lpxB,1.1338785637894662
proS,-1.6486869019143917
metQ,-1.896925163144912
ileV,3.6255494517928892
alaV,4.235947628821729
aspU,1.6643967716824777
dkgB,1.6526519411002472
mltD,1.7155149812832433
aspV,1.6643967716824777
ivy,1.1617010901211917
dinJ,1.6597360068249059
pepD,-1.658049150138099
phoE,2.481107384426302
ykfI,2.551049107601998
yafW,2.734806151658425
ykfH,2.8244666526534155
ykfG,2.656505889111837
yafX,2.1555741978816596
ykfF,1.8819977342021834
ykfB,-1.784330377383646
ykfA,1.6941468370500492
yagP,2.7613473093026633
paoD,3.100152815048642
ykgJ,1.5352142262723811
ecpB,2.5685137170413097
ecpA,2.251307715073778
ecpR,4.494573534794308
pdeL,2.3267075428083315
yahH,-1.3769215358943974
yahO,2.0825651530375513
prpB,3.2402157401372875
codB,-2.817598460262122
codA,-3.4408070106363344
frmR,1.2959130932668972
ytiB,1.4547751171507792
phoA,3.756012903126541
psiF,2.367568979928501
ykiD,1.7508277287379106
phoB,3.7156455754802398
phoR,3.2552749141338957
tgt,-1.335597501909558
yajC,-1.4013659657539592
tsx,-1.73600597302202
thiI,-1.4462642010488331
cyoE,-1.651943802694904
cyoD,-2.1523357820792026
cyoC,-2.202706638286841
cyoB,-2.0594110798304115
cyoA,-1.6913213759454009
bolA,1.1365209560075749
tig,-1.14589835901348
hupB,-1.1789829636921516
cof,1.6920975137350538
glnK,-4.846538659892126
amtB,-2.701502728134437
ybaA,2.382601284397942
ybaN,-1.274175243167544
apt,-1.2113765985411657
ybaB,-1.316823598822582
recR,-1.20096309484379
adk,-1.8045256193405748
ybaP,1.8473140438064202
glsA,3.036328190259372
ybaT,2.534450571177648
ybbO,-1.3081392698763592
purK,-1.5538297676787778
purE,-1.2842790686936687
argU,1.3101745863486152
ylcH,2.8415526670262183
borD,-2.024094283676754
cusC,-2.51053547413824
cusF,-3.4988696005112145
cusB,-3.1548196731640212
cusA,-2.3922360359929353
entD,-2.93389263265943
fepA,-4.695142636550649
fes,-4.824128428549221
ybdZ,-5.41940510299469
entF,-5.311332323069997
fepC,-2.7777050801871295
fepG,-1.7220962011391414
entS,-1.416852222579215
fepB,-2.2317901452711157
entC,-4.196533648283813
entE,-4.729866208217039
entB,-4.734543082510504
entA,-4.180701972719764
entH,-4.428271586490295
cstA,-1.4876986180717304
ahpF,-1.311330137551491
rnk,-1.2824274696091031
citT,3.129350001951472
dcuC,-2.772087585784807
pagP,3.675888309792668
cspE,-1.5977396871661316
tatE,1.348986277391427
nadD,1.2030704337931581
rihA,-2.429960839458795
gltK,-1.364419441545295
glnX,2.1446775651105465
glnV,2.1446775651105465
metU,2.961667774232265
glnW,2.858391288606215
glnU,2.858391288606215
leuW,3.7359822467659245
metT,2.961667774232265
asnB,-3.281331528920259
umpH,-1.1339131424102091
nagE,-2.018597725582033
glnS,-1.3770622530110594
seqA,-1.1738550562267807
pgm,-1.3508007847341137
speF,2.6527762977653517
ybfA,3.16295489018362
rhsC,3.0157274427496747
sdhC,-1.6870632347007397
sdhD,-1.9167366951193172
sdhA,-1.7896827132500144
sdhB,-1.8753783744223746
sucA,-1.7335967296963475
sucB,-2.310694006396816
sucC,-2.292438368334827
sucD,-2.376468252733092
cydA,-2.254767319606093
cydB,-2.1036109937124468
ybgE,-1.4343660843589543
lysT,3.104336853720459
valT,3.1338538973392893
lysW,3.104336853720459
valZ,3.1338538973392893
lysY,3.104336853720459
lysZ,3.104336853720459
lysQ,3.104336853720459
nadA,-3.4248166096592034
pnuC,-3.043419075774018
zitB,-1.468855781588609
ybgS,3.0330531133308583
aroG,-1.9030265067897374
gpmA,-1.2463676021694023
galM,-1.5809364757281872
modA,-2.480879108584895
modB,-1.7646609548277674
modC,-1.7104996263475694
ybhC,-1.3428840535981514
bioA,-3.0589394596671164
bioB,-3.7985892310024227
bioF,-3.8828473680873468
hcxB,-1.7841407775067673
ybiI,-2.0439598219607626
ybiX,-4.8447096834072525
fiu,-5.874360806403069
glnQ,-1.843058333006531
glnP,-1.7295236299932506
glnH,-1.4424559374239418
yliM,3.2627789952238624
ompX,1.6436891051078493
rybA,-1.2220529623673988
ybiR,1.370547393546133
rimO,-1.3019627702292276
dacC,3.670024631862373
deoR,3.164204851221438
ybjG,5.812831532727123
mdfA,2.7584772258881185
ybjH,1.478524939439008
artM,-1.2860509639126165
ybjX,2.306527635425864
serW,2.010182305832578
serS,-1.8131433186411297
dmsA,-2.4789945990439834
ycaC,2.562372351738257
ycaD,1.467921456526223
pflB,-2.85018122756464
focA,-2.6957942258770315
ycaO,-2.5370533004692857
ycaP,2.911199229937233
serC,-1.9876820528210117
aroA,-2.554668649165225
mukB,-1.3329599304797128
aspC,-1.25000823228276
ompF,-2.828508676419847
asnS,-1.1650841212563279
pepN,-1.1907124922147325
pyrD,-2.9253972340921144
zapC,1.398232219801792
rmf,2.3555097656749364
mgsA,-1.56763218973038
appC,3.2250317640992825
appB,3.0621058060720747
appA,2.719478128396258
insA4,1.3400041911946639
cspG,2.9561377407594573
ymcF,3.835608266025467
ymdF,2.72162509807657
putA,-1.4562224535147539
efeO,-1.6424201032938504
efeB,-1.4172557104639354
phoH,2.906928978527668
pgaD,3.170535763818015
serX,2.010182305832578
csgC,-4.24303521557548
ymdA,-4.61412258115843
ymdB,-1.2609591717235518
yceK,1.481998910622233
msyB,1.769660931387621
solA,-1.3211004249853926
bssS,1.1224057114163366
dinI,-1.4141530513451173
pyrC,-1.4682269955968188
flgN,-3.3292454976979626
flgM,-3.445217016903461
flgA,-5.633168049643908
flgB,-6.546497771870156
flgC,-6.01817357082014
flgD,-6.211147382428807
flgE,-6.303517906501364
flgF,-5.984399751501147
flgG,-6.303705213130658
flgH,-6.125500146925252
flgI,-5.910307943084608
flgJ,-5.0576080683876095
flgK,-3.9707910433270293
flgL,-4.0422422772956805
fabD,-1.2745491422949857
fabG,-1.462954963167094
ptsG,-3.025518746088804
fhuE,-3.81619731172124
ycfP,-1.2836776134187362
ndh,-1.2242974329554623
ycfJ,2.6332613203012127
bhsA,1.497977596544096
mfd,-1.413132185822141
potD,-1.1237309633685026
potC,-1.90925296856983
potB,-2.0626952501384133
potA,-1.3117738327124877
roxA,1.2378406088875267
phoQ,3.637948684276847
phoP,3.4333532202477297
purB,-1.9892439058410611
iraM,6.817447729185537
ymgK,7.036491463906341
ymgL,7.72788288377577
ycgX,3.501702192706973
ycgZ,3.029555971010033
minD,-1.0939891834233617
ymgM,-1.7766707022605102
cvrA,-1.6702343725377817
ycgR,-3.142982494438622
ymgE,2.175692273304319
dhaM,-1.5641999650543663
dhaL,-2.0063365304337792
dhaK,-2.156285183676185
prs,-1.301176027083766
lolB,-1.4644875597508848
rdlC,1.3348466378697543
chaB,1.9883612721927777
chaC,1.349534642051118
ychS,2.471265770398732
rttR,4.2062485507088
tyrV,1.6948973697316183
tyrT,1.6948973697316183
purU,-1.3064562706855487
adhE,-2.472406104134991
yciY,2.350508343272311
ompW,-3.307790013288584
trpA,-4.155309224241155
trpB,-3.9232669581461193
trpC,-3.3530896779111696
trpD,-3.866382666612465
trpE,-4.310789851733807
trpL,-3.475681082325512
ymiA,2.297549272378225
yciX,1.853761864221295
ymiC,1.865910438819139
osmB,1.2184819830822995
yciT,-1.5917176865351066
yciZ,-1.1395070164751493
pdeR,3.699635730827091
rnb,-1.847934635812829
fabI,-1.4952950051657068
sapD,-1.46803732133393
pspB,1.5255269002223202
pspC,1.4225454267418465
pspD,1.8237380285660225
ynaI,1.9083816069005746
ynaL,1.539812655066508
uspF,-1.3216649852189308
feaB,1.8261259493075448
aldA,-2.383821564910054
sokB,2.069237843512719
trg,-1.9226250394167743
ydcL,1.2318165907190932
yncJ,1.9131514683875293
yncL,1.4013765597710175
ortT,2.152429327795085
mcbR,3.390587318827346
yncE,-3.4335483576566315
fdnG,-2.529104160852345
yddM,1.2105583420644495
adhP,1.6338158507727667
maeA,1.7015043653203379
sra,1.6083216171949999
osmC,1.941747291387897
ddpX,-2.5017067118650718
dosC,1.82726985907061
yddY,2.7526178318820684
gadC,1.5040424161639807
ydeR,3.504851290911228
ydeS,6.857259576468904
ydeT,6.986818824798212
tam,1.719425733584909
marR,2.095843134607166
marA,1.3640774815599463
mgtS,7.842223806530674
mgtT,2.318532603182515
mgrR,2.783815671152282
dgcZ,4.458744094718331
ydeI,2.644515851611717
dcp,-1.5046666172383294
ydfZ,-3.1523023774693884
cspB,1.9645083942914727
cspF,1.5903497682432608
ynfS,1.8889825127326558
ydfT,2.4037307955279634
rem,2.338755361222422
hokD,3.395665831870137
relE,3.2878016633391534
relB,2.76558314882553
flxA,-1.6365674354661572
ydfC,1.5925494532490996
ynfB,3.1487486282602886
speG,2.8919050172808287
ynfC,2.3681662037602487
ynfF,-2.0522936251088457
ynfK,-2.7485992478045342
asr,5.98053417197261
ydgU,4.7085835385089005
ydgV,2.2715208927335317
tqsA,3.343967936176649
pntB,-1.4762216481733903
pntA,-1.5851291064885464
rstA,3.7174405450262316
rstB,3.2800456467367853
manA,-1.370644623998776
malX,1.7349385743114698
blr,1.3995808020660168
ydgK,1.1542083055738688
rsxA,1.46711797335498
slyB,3.3789734046389373
slyA,1.9798262509744295
ydhI,3.6150929364620756
ydhJ,3.0279305654123183
ydhK,2.0416229602091174
ydhP,1.8520015707104942
cydH,1.4733692596697516
mdtK,1.4460218085518795
valW,1.8152868121907377
ydhR,1.8735338371899481
sufE,-2.1867637949861023
sufS,-2.064675086187299
sufD,-2.40873364980146
sufC,-2.162740697221863
sufB,-2.201775859703875
sufA,-1.53766243714056
ydiJ,-1.7415510117426014
aroH,-1.7977073322726789
ydiE,-1.369964914019849
pheT,-1.4842669522676015
pheS,-1.5107392853553252
ydiZ,1.8653703127945582
ves,-1.9535275016494213
ydjX,-2.2507566319961407
ydjY,-2.8541647726990726
ynjE,-3.07355804165498
nudG,-2.35382502752805
ynjH,-2.801799132547164
gdhA,-1.5262011959534805
topB,-1.2907910624059318
gapA,-3.0387895221334227
yeaD,-2.067691047609132
mipA,-1.1869436703865475
dgcJ,1.8108844194949154
yeaQ,1.5249777134423588
yoaC,2.423636784660899
yoaH,1.2932389901384098
yoaE,-1.7297388440199832
yoaL,-3.0565229407027186
manX,-3.283234406868536
manY,-2.7990831236679905
manZ,-2.4438997276400705
mntP,2.7202730866678535
yobF,-1.1784381970145328
yebO,5.136763742691055
mgrB,5.7102831198286665
yobH,2.1029118282332697
letA,1.9922461411686008
yebV,1.4031467439358785
pphA,2.039095090639
holE,2.148706996007161
purT,-1.6408540654357817
pykA,-1.4193562927528118
ruvC,-1.8333973654791555
yebC,-1.374447297022283
nudB,-1.288390716158715
aspS,-1.1756494355052134
flhE,-2.0268726568618325
flhA,-4.411432580071525
flhB,-4.263608216600176
cheZ,-4.814833952730156
cheY,-4.6149863493108745
cheB,-4.585704541483737
cheR,-4.281420893130927
tap,-4.278032383591935
tar,-4.298522099517437
cheW,-4.330543373285182
cheA,-3.2848221363570427
motB,-1.402142493039306
motA,-1.1886841493692033
flhC,-2.205730667836162
flhD,-3.0922872869321414
otsB,1.5446126969572926
azuC,2.012106035885559
yecR,-4.2743924376704
glyW,4.10317129531194
tcyN,-1.4460832714445941
tcyL,-1.5038868642601046
dcyD,-1.2167430792807115
tcyJ,-1.4582866764829703
fliZ,-4.863472328548988
fliA,-4.65388050350828
fliC,-4.535787708456133
fliD,-5.432895316788804
fliS,-5.3649239523855305
fliT,-5.156044898317805
amyA,-1.5294906416159089
yedE,-1.8967497655397658
yedF,-1.6582769555479977
yedL,-2.5131804017340786
fliE,-5.747847821775128
fliF,-5.926597044675755
fliG,-5.905574881890293
fliH,-5.649429122627464
fliI,-5.951997221902211
fliJ,-5.857127531428873
fliK,-4.770735619705652
fliL,-5.4984386566179735
fliM,-5.522922352329818
fliN,-5.231263316148486
fliO,-5.133040406018317
fliP,-4.951105821932689
fliQ,-3.8712006264799403
fliR,-2.5384844768317363
rcsA,-1.601164286032199
yodD,2.3595386309784443
yodC,1.742977443189624
yedR,1.6167731823121878
msrQ,3.871872429503007
yodB,3.33682156604062
shiA,-2.4743328124722277
yeeN,-1.8835998053408909
nac,-2.759868537019673
insH6,1.589631114195308
yeeW,2.5130061453431183
plaP,-1.5421946401485325
yoeI,-1.2465906115804182
yeeY,1.4896330727436857
yoeB,1.7278627015822634
yefM,1.437075362380391
gnd,-1.3896293165554188
rfbD,-1.2991824488820882
yegS,1.8536569800175073
gatD,-1.7477046285065931
gatB,-3.67217003872765
gatA,-3.6621967327257363
gatZ,-3.49761225172641
gatY,-3.717832257917209
rcnR,1.7500354654751715
rcnA,2.3588623889022853
rcnB,1.2968365807845157
yehE,1.4844176953844346
metG,-1.4155421097829777
mlrA,2.9253069708306416
osmF,1.6649740649958749
