gene,log2FoldChange
dld,-1.2004832313787774
yohC,2.6605314928319443
yohP,2.4535059512190127
yeiG,-1.3301928240236838
cirA,-4.140342994641434
fruK,-1.6979619551938998
fruB,-1.9139101648283887
yeiP,-1.1752227876420753
lpxT,1.3364510883232281
mepS,-1.1280869882776987
yejG,1.5582948196796245
napB,-2.455165983804443
napH,-2.6768715411311246
napG,-2.2644934826917544
napA,-3.077089835651925
napF,-3.027811717234705
eco,1.3003442800811247
mqo,-2.297771837764552
ompC,-1.6866850275223293
nrdA,-2.997070606766338
yoaM,-2.51127425913249
nrdB,-2.3764034154297478
glpQ,-1.4752234827714616
glpT,-2.575347769355928
glpA,-4.799997103731216
glpB,-4.459529355633918
glpC,-4.441467681116588
ais,4.577151383087964
arnB,4.160678825780166
arnC,3.9574682885572847
arnA,3.7443504118739455
arnD,3.49879902561154
arnT,2.848199309333856
arnE,2.786449368548883
arnF,3.7930787783629225
pmrD,3.4193863787328773
menE,-1.556730474982266
menC,-1.522652817809174
menB,-1.6265322132279019
menH,-1.6956141305355708
menD,-1.7648664756446752
elaB,1.7604402691632761
nuoN,-2.085592002643884
nuoM,-2.1861851946742585
nuoL,-1.9985499571099459
nuoK,-2.1202303390738697
nuoJ,-1.7738424317262347
nuoI,-2.083692591843503
nuoH,-2.044463937198612
nuoG,-1.8855806454918258
nuoF,-1.5956176783380405
nuoE,-1.6004297857488932
nuoC,-1.6051227944213997
alaA,-1.965800127421127
ackA,-2.124912226493936
pta,-2.3003537628279482
hisJ,-1.3530041946407363
purF,-1.3266110168270087
yfcL,-1.319888729644235
yfcO,1.3395686904382047
sixA,2.239481780393972
yfcZ,-1.4336732073613463
fadL,-1.8566732677120166
yfdH,-1.2385794115051085
yfdI,-1.6313339924784436
yodE,1.5179234187402524
evgA,-3.360902586645768
evgS,-2.7292415638040226
glk,2.3279169429709867
yfeO,4.437770308012577
nupC,-2.309848844058175
alaX,3.8507543262194996
alaW,3.8507543262194996
gltX,-1.4770573078436016
valU,3.1338538973392893
valX,3.1338538973392893
valY,3.1338538973392893
lysV,3.104336853720459
yfeH,-1.6336555236558419
ptsH,-2.1526410328662484
ptsI,-2.0997412255095647
crr,-1.3690152625271421
yfeK,2.2672164850937198
cysM,-1.3866819590216075
maeB,-1.2133807359303777
tktB,1.361184987167337
ypfG,1.8736541711104244
ypfM,-1.3275055752320037
yffB,1.2693692646783736
purC,-1.335644029036907
gcvR,-1.1656860232088642
uraA,-3.270062242194941
upp,-2.0801513455112324
purN,-1.4244118218687498
ryfA,1.6011762132061194
pepB,1.202186436778402
iscX,1.2891384485833899
fdx,1.9705116393909448
hscA,2.060843385938933
iscU,1.282481613455057
iscS,1.4262154312746627
iscR,1.7185595835513123
glyA,-2.3371092696057576
glmY,1.7766007363682406
purL,-1.5015504125811687
mltF,2.081584280751955
tadA,2.9689229155465453
pgpC,4.298787108807565
yfhL,1.4726577428848675
shoB,2.1666129228688074
ohsC,1.3988753558025402
rseC,1.2641375977693117
rseB,1.1550494938479339
rseA,1.6637285907384747
rpoE,2.0318766529558254
nadB,-3.6287620908171614
grcA,-3.9235984972413234
yfiS,3.2191318386722876
gltW,2.8908726714775828
raiA,-1.3787014042850703
pheL,-1.5193687324281298
pheA,-1.4939785409489297
rplS,1.3240234163165183
rnlB,1.4567220482076393
kbp,2.081461736471366
stpA,-2.1432104175325204
alaE,1.3938592981193756
nrdH,-3.534483573060491
nrdI,-3.6546889333754393
nrdE,-3.506227437129774
nrdF,-3.612388955027638
proX,-1.6292222938473548
ygaH,-1.1838338453125268
mprA,-1.3766333541720794
emrA,-1.2615019700083965
micA,-2.114829385659924
serV,2.9271022221641267
alaS,-1.1585175752608772
srlR,-1.494416565924326
hypA,-2.1799519048429032
hypB,-2.1704786381150156
hypD,-1.4102768209355827
rpoS,1.4897960615561014
cysN,-1.2987625247771533
cysD,-1.261193034734061
casE,1.9789870675306964
cysI,-1.3445088365406812
cysJ,-1.4254676885794222
ygcN,3.2358800291117102
queE,3.0210957849443805
eno,-1.3441255925458393
pyrG,-1.3405413736137526
ppnN,-1.9510550555981747
sdaC,-3.5823106385154593
sdaB,-3.6779101480266934
gcvB,1.6561094133525653
ygdI,1.9593492759747249
metZ,4.196673617059578
metW,4.196673617059578
metV,4.196673617059578
amiC,2.039566896783064
thyA,-1.6199936465737659
lgt,-1.1816737748902602
mutH,1.7031612305582449
ygdR,4.274536687163121
lysA,1.5196252501211156
yqeF,1.5585170433418123
glyU,1.6289287716227188
lysS,-1.6716793376293124
prfB,-1.3189979851893696
bglA,1.930156705274328
gcvP,-3.282452443957331
gcvH,-3.0309610300507543
gcvT,-3.019855136416692
pepP,-1.2300470819023899
sibC,2.2364624793771912
serA,-3.0305497289244245
fbaA,-1.9957322711747107
pgk,-1.8692444272648063
epd,-1.960600561607496
tktA,-1.2374836137193423
speA,-1.231911853042254
yqgB,-1.3098624190075203
rsmE,-1.6247814749742626
gshB,-1.530395369621491
ansB,-1.8419784182843755
yqgH,1.4452584288043475
yghE,1.5087695964184615
yghG,-2.9947963271593547
glcE,2.40762904202337
glcD,2.786897667877735
gss,-1.540507836813846
hybO,-1.763671112454103
yqhI,2.601783035731837
yqhA,1.501745052630571
exbD,-1.7948164425641104
exbB,-1.6598051943940326
yqhD,-1.4047070656843073
ygiS,1.4718697088334518
mqsA,2.68593724775351
mqsR,2.6469752968584763
ygiV,1.9738696741658166
ygiW,2.3014376484440584
mdaB,1.8859748756637835
parE,-1.2419770913950954
tolC,1.2482209580189174
glgS,1.8814250297120687
ttdR,-2.2799294998819826
ileX,-2.350457752965905
nfeF,-2.5457691467436163
sstT,-2.0192759029948104
ubiU,-3.465698133210433
ubiV,-2.3004093689821867
mtr,-1.8157874400425686
yrbN,1.3658918145660568
sraG,3.2945255338074495
rpsO,-1.6266172189245964
metY,3.8131919810752923
secG,3.4800491734413104
glmM,-1.3128713943932886
obgE,1.278240862355451
yhbE,1.9272021167362117
mlaB,1.819430156830824
mlaC,1.6514618035807958
mlaD,1.8952894046239055
mlaE,2.48161784533398
mlaF,2.7124716565609974
rapZ,-1.122469960826082
gltB,-4.004348837407914
gltD,-4.145136381499478
gltF,-2.1249037474761296
yhcB,-1.0831985605448768
yhcN,2.192470185486429
tldD,-1.6250880769146558
thrV,2.6345410092837738
alaU,4.235947628821729
ileU,3.6255494517928892
yrdA,-1.524287294270487
aroE,-1.3751952523298054
tsaC,-1.3066355042556594
rsmB,-1.3489646609406223
trkA,-1.3670999224493146
arfA,2.728775350568173
zntR,1.338426766096014
yhdN,1.7085838912581335
gspD,2.4657239677590708
bfr,1.4015505140469737
tufA,-1.9597777096543787
fusA,-1.590025907431778
rpsG,-1.222949801254591
rpsL,-1.3344383355447764
kefB,2.375800319096087
kefG,2.034732546196691
yheS,-1.4866971242114102
crp,-1.2071898525048617
nirB,-3.56033490236808
nirD,-3.05077328078601
nirC,-3.139638805331133
php,2.7479993888075605
trpS,-1.6209383981080916
gph,-1.500415410575014
rpe,-1.4623860962938862
dam,-1.2529333233383624
damX,-1.4457659785091632
pck,-1.2065127084763496
yhgF,-1.7302108785319206
feoA,-2.9099413309742084
feoB,-2.703678900168621
feoC,-2.444517762249819
malP,-1.7790236713862757
malT,-2.97286908396261
glgC,-1.3062383594845122
glgB,-1.3546996053783689
yhgO,-1.2725033539011763
asd,-2.2169357523532724
ugpC,1.7904241808994634
ugpE,2.4943183674409304
ugpA,3.2213008982528866
ugpB,3.971107356084493
livG,-2.9100321448244597
livM,-2.48523142079461
livH,-2.3829521843427854
livK,-2.942853322672735
livJ,-1.7987137901205446
zntA,2.6722259654028164
tusA,1.4020988217022987
yhhQ,1.4039923940793864
nikA,-4.774152599852866
nikB,-3.543639978505258
nikC,-3.2065229850065373
nikD,-2.913094220663046
nikE,-3.0424120357315463
uspA,-1.3450217328268796
yriB,5.301213539346732
rlmJ,-1.2758459288025366
agrA,1.2486705598255496
slp,2.679759303907218
dctR,2.700949814750567
yhiD,2.4439011533301693
hdeB,1.95292951722571
hdeA,1.7444140111239597
hdeD,1.330340171865376
arrS,2.395610436344506
gadE,2.131715935650981
gadF,2.093540015939146
gadW,2.337094778566542
gadY,2.0967309913279726
gadA,2.292002352895065
pdeH,-2.4306089458690994
dctA,-2.530250635624087
dppF,-3.583433476111024
dppD,-4.709003365087262
dppC,-4.257585745524843
dppB,-4.464934237667731
dppA,-4.244897758058156
ghrB,-1.134315792813036
yiaG,2.4472706903713366
hokA,2.152336264909049
glyS,-1.820618436548756
glyQ,-1.5405468201811918
bax,1.129594625328819
avtA,-2.314848585102925
ysaA,-1.3983396330287208
selB,-1.6037297918423181
selA,-1.5541832726314615
yibL,-1.2454928501571798
gpsA,-2.0021852035402543
secB,-1.6658958712011256
grxC,-1.5079349606184032
waaH,2.572214285283412
rfaD,-1.1121995769153696
yicR,-1.4669670286375807
pyrE,1.4541998637593778
rpoZ,1.2779852470348625
gltS,1.7683985803116842
selC,2.0640346509741794
nlpA,-1.4342963430963784
ilvN,-3.328627458760056
ilvB,-2.906621916958858
ivbL,-2.1229986844128983
emrD,1.7943036801176255
ibpA,1.4161558649635904
yidA,-1.4154577250677352
rnpA,-1.6070967685924333
yidD,-1.8068005048724947
yidC,-1.7322765489464367
phoU,2.032132412845453
pstB,2.0244641347445085
pstA,2.8967104161792983
pstC,3.521409141993671
pstS,4.477318894965903
glmS,-1.4082131120597694
glmU,-1.5344361985435593
atpC,-1.3165583162585526
atpD,-1.3608844410745826
atpI,1.2287666958460821
asnA,-3.5770148326685716
ravA,-2.0292000498486327
rbsD,-3.3373699085384323
rbsA,-3.310230632776359
rbsC,-2.7108842276655567
rbsB,-2.2152272219702875
rbsK,-1.738973498749032
yieP,-1.9689927613201506
gltU,2.8908726714775828
aspT,1.6643967716824777
trpT,1.8692460398130208
ilvX,-2.052286294910059
ilvE,-2.4255400308403483
ilvD,-1.983264668991782
gpp,-1.1161377352642616
rhlB,-1.326949574723572
rho,-1.6224854335101118
wecB,-1.4551301762805349
wecC,-2.059280392553324
rffG,-2.2920220965096156
rffH,-1.847943948376812
rffC,-1.8942218713152252
wecE,-1.6244467914055607
wzyE,-1.6885429327174497
yifK,-1.6793260475932987
leuT,1.7769704798337875
hemC,-1.2559378894208162
dapF,-1.221693547367244
yigA,-1.356500435292006
xerC,-1.2031926872908942
yigB,-1.4865642190214112
ysgD,1.8071278723543707
corA,2.1549487217783354
yigF,2.222226473566753
metE,-4.783684989366482
udp,-1.5929494347308701
tatD,1.7572244297993704
pepQ,-1.533088870866433
ileT,3.6255494517928892
alaT,4.235947628821729
csrC,3.055452496355706
glnG,-2.859880032240168
glnL,-3.8801484072477646
glnA,-5.029772262159769
fdhE,-1.2695964446696413
sodA,-1.3755305698193887
tpiA,-1.6626700249455766
glpX,-1.316161772593292
glpK,-2.5899051312810975
glpF,-2.309353422369575
cytR,-1.2114387578122752
rpmE,-1.3843659473763081
katG,-1.8578516793888877
gldA,-2.579920898843262
eptC,-1.7183882477964643
ppc,-2.3533640763318027
fabR,3.0897999182798763
yijD,2.272139154565208
btuB,-2.1142721228424715
gltT,2.8908726714775828
thrU,2.5356665990238025
rplK,-1.2262804794023314
rplA,-1.1550856392361666
rplJ,-1.6243847942671423
rplL,-1.4348432433555336
rpoB,-1.6022162907804018
rpoC,-1.7473600400047689
sroH,-1.3474827209780254
thiH,-1.331216747714789
thiG,-1.1297175222368996
thiS,-1.0974909562064132
thiF,-1.1574571731258692
hupA,-1.4740155955879344
zraR,2.4520218553647326
purD,-2.2766166877751743
purH,-2.1893800628425324
gltV,2.8908726714775828
aceB,-1.397009509247699
aceA,-1.1432934630747085
aceK,-1.5330737823956966
metH,-2.725575398991439
pepE,-2.6432695069199834
psiE,1.7128794813507375
malE,-3.3580856814681113
malK,-2.3082923331212
yjbJ,2.4226022547341066
pspG,1.9078795315861328
tyrB,-1.7271607018904946
aphA,-1.5832009952638726
yjcB,3.2773550172159456
soxS,1.5769737672761537
ryjA,2.2544263188986626
gltP,-2.0186610193541745
phnL,1.6116411686658412
phnK,3.2318602949561965
phnJ,3.489466844504346
phnI,3.9091568498992864
phnH,3.266838333431061
phnG,2.918010821630978
phnF,3.7012726826869686
phnD,5.818991437683023
phnC,5.231520581783001
yjdN,2.8400776125573515
rdcA,-2.734606209286243
rdcB,-2.4552223262864734
proP,2.04467137673109
pmrR,1.6727291938194722
basS,2.188173048400317
basR,2.007716258674605
eptA,4.05005633383616
lysU,1.230423372865462
dcuA,-1.8736307900869316
aspA,-3.205419846331839
efp,-1.5162832032010012
ecnB,1.2422433107485764
frdD,-2.9947088509450244
frdC,-3.229882945579294
frdB,-3.3318122383905613
frdA,-3.308158055240265
glyV,4.10317129531194
glyX,4.10317129531194
glyY,4.10317129531194
hfq,-1.1970641258029615
hflK,-1.3137798800774554
hflC,-1.269285472471666
yjfY,2.0306901817004657
priB,-1.2304361555923984
rpsR,-1.3408770811142283
rplI,-1.1489696121732322
ytfK,2.214384863157224
nrdD,-2.82105920857591
treR,-1.4974790743458755
mgtL,6.651897270233235
mgtA,7.165403608601537
ridA,-2.2001107844140337
pyrI,-4.995623345955751
pyrB,-4.606512450223326
pyrL,-1.4545149692764319
tabA,-1.8530168100054825
valS,-1.619050225636085
ahr,1.7938802516667876
fecE,-2.7116900311212797
fecD,-3.6031363413520316
fecC,-3.5876144202942335
fecB,-3.928825009970874
fecA,-4.380641047578405
fecR,-3.294093224261162
fecI,-3.064540590663105
fimB,-1.4037861202218105
idlP,-2.0226979682509065
iadA,-2.0903202398003327
symR,2.9004736597071403
hsdS,-2.164460152524646
hsdM,-1.7405076904189143
hsdR,-1.9112989105923563
tsr,-4.758634667516975
lgoT,-2.0023530152436364
opgB,2.232381748398878
bglJ,-1.2696342381098271
fhuF,-2.3526983346576325
leuV,1.7769704798337875
leuP,2.1126380085675565
leuQ,1.7769704798337875
osmY,1.6112865022596548
ytjA,2.5319851704314242
yjjI,-2.7079861785661743
deoC,-1.2616666022674021
deoD,-2.215467021831246
serB,-1.3281168072546603
radA,-1.4392257316682928
nadR,-1.5357695502144855
